11 2
    ###              #
    ###            ####
    ###        ########
###########  #######
###########  ##
    ###      ##
    ###  ##  ############
###########  ############
#########   ###    ##
    ###     ##     ##
    ###   ####     ##
  #####   ###      ##
  ###      #       ##
   ###################
   ###################
   ##               ##
   ##               ##
   ###################
   ###################
           ###
    ###    ############
    ###    ############
   #####   ###
  ### ########
####    #################
###        ##############
