11 2
    ###              #
    ###            ####
    ###        ########
###########  #######
###########  ##
    ###      ##
    ###  ##  ############
###########  ############
#########   ###    ##
    ###     ##     ##
    ###   ####     ##
  #####   ###      ##
  ###      #       ##
   ###################
   ###################
   ###              ##
   ###              ##
   ###################
   ###################
           ###
    ###    ############
    ###    ############
   #####   ###
  ### ########
####    #################
###        ##############
