12 2
             ##   ##
             ##   ##
 #########   ##   ##
 #########   ##   ##
        ##   ##   ##
        ##   ##   ##
##########   #######
##########   #######
##### ###    ##   ##
     ####    ##   ##
    ####     ##   ##
   ####      ##   ##
 #####       ##   ##
####         ##   ##
 ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
