12 2
                 ###
     ###         ###
   ########      ###
 ###########     #######
 ###      ###    #######
###        ###   ###
###        ###   ###
###        ###   ###
###        ###   ###
####      ####   #######
 ####   #####    #######
  ##########     ###
    ######       ###
                 ###


   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
