11 1
              ##
 #            ##
###   ###################
 ###  ###################
 ###          ##
  ###         ##
  ###   ###############
   ###  ###############
   ##         ##     ##
              ##     ##
      ####################
      ####################
              ##     ##
        ###############
   #    ###############
   ##        ##
   ##       ###
  ### ####################
  ##  ####################
  ##      ###     ###
 ###     ###     ###
 ##     ###########
###         #######
###        ###########
 #   ##########   ######
      ######         ###
