11 1
              ##
 #            ##
###   ###################
 ##   ###################
 ##           ##
  ##          ##
  ##    ###############
   ###  ###############
   ##         ##     ##
              ##     ##
      ####################
      ####################
              ##     ##
        ###############
   #    ###############
   ##        ##
   ##       ###
  ### ####################
  ##  ####################
  ##      ###     ###
 ###     ###     ###
 ##     ###########
###         #######
###        ####   ####
 #   #######      ######
      ######         ###
