11 2
           ##
           ###
########################
########################
###                   ##
###                   ##
     ###      ##
      ##      ##########
 ############ ##########
 ############ ##
   ##   ###   ##########
   ##   ##    ##########
#############        ###
              ##########
  ##########  ##########
  ##########  ##
  ##     ###  #########
  ##########  #########
  ##########  ##
  ##     ###  #########
  ##########  ##
  ##########  ##########
  ##     ###  ###########
  ##     ###  ##       ##
  ##   #####  ###########
  ##   ####    #########
