12 2
 ###  ###################
 ########################
   ###      ##   ##
       #################
       #################
       ##   ##   ##   ##
#      ##   ##   ##   ##
###    #################
####   #################
  ###
        ###############
        ###############
        ##           ##
    #   ###############
    ##  ###############
   ###  ##           ##
   ##   ###############
  ###   ###############
  ###         ##
 ##   ###################
 ##   ###################
###           ##
 ##           ##
              ##
