12 2
 ###  ###################
 ########################
   ###      ##   ##
       #################
       #################
       ##   ##   ##   ##
#      ##   ##   ##   ##
###    #################
####   #################
  ###
        ###############
        ###############
        ###          ##
    #   ###############
    ##  ###############
   ###  ###          ##
   ##   ###############
  ###   ###############
  ###         ###
 ###  ###################
 ###  ###################
###           ###
 ##           ###
              ###
