12 2
 ###  ###################
 ########################
   ###      ##   ##
       #################
       #################
       ###  ##   ##   ##
#      ###  ##   ##   ##
###    #################
####   #################
  ###
        ###############
        ###############
        ###          ##
    #   ###############
    ##  ###############
   ###  ###          ##
   ##   ###############
  ###   ###############
  ###         ###
 ###  ###################
 ###  ###################
###           ###
 ##           ###
              ###
