12 2
 ###  ###################
 ########################
   ###      ##   ##
       #################
       #################
       ###  ##   ##   ##
#      ###  ##   ##   ##
###    #################
####   #################
  ###
        ###############
        ###          ##
        ###          ##
    #   ###############
    ##  ###          ##
   ###  ###          ##
   ##   ###############
  ###         ###
  ###         ###
 ###  ###################
 ###  ###################
###           ###
 ##           ###
              ###
