12 1
  ##
  ####  ##################
   #### ##################
     ##      ##   ##
        #################
        #################
        ##   ##   ##   ##
 #      #################
####    #################
  ####
   ###   ###############
         ###############
         ##           ##
         ###############
     #   ###############
     ##  ##           ##
    ###  ###############
    ##   ###############
   ###          ##
   ##           ##
  ###  ###################
  ##   ###################
 ###            ##
  #             ##
                ##
