11 2
     ###         ###
############     ###
############ ############
     ###     ############
 ###########     ###
             ##########
  ########## ###########
  ##########  ##     ##
  ##      ##   ##   ###
  ##########   ### ###
   ##   ##      #####
   ######### ###########
############ ####   #####
###       ##           #
   ###################
   ###     ###      ##
   ###################
   ###     ##       ##
   ###################
   ###################
      ####
    #####     ###
#########################
#########################
              ###
              ###
