11 2
     ###         ###
############     ###
############ ############
     ###     ############
 ###########     ###
             ##########
  ########## ###########
  ##########  ##     ##
  ##      ##   ##   ###
  ##########   ### ###
   ##   ##      #####
   ######### ###########
############ ####   #####
###       ##           #
   ###################
   ###     ###      ##
   ###################
   ##      ##       ##
   ###################
   ###################
      ####
    #####     ###
#########################
#########################
              ##
              ##
