11 2
     ##          ##
############     ##
############ ############
     ###     ############
 ###########     ###
             ##########
  ########## ###########
  ##########  ##     ##
  ##      ##   ##   ###
  ##########   ### ###
   ##   ##      #####
   ######### ###########
############ ####   #####
###       ##           #
   ###################
   ###     ###      ##
   ###################
   ##      ##       ##
   ###################
   ###################
      ####
    #####     ###
#########################
#########################
              ##
              ##
