11 2
     ###         ###
     ###         ###
############ ############
     ###     ############
 ###########     ###
             ##########
  ########## ###########
  ##      ##  ##     ##
  ##      ##   ##   ###
  ##########   ### ###
   ##   ##      #####
   ######### ###########
############ ####   #####
###       ##           #
   ###################
   ###     ###      ##
   ###################
   ###     ##       ##
   ###    ###       ##
   ###################
      ####
    #####     ###
#########################
#########################
              ###
              ###
