11 3
          ##
          ##
          ##
          ##
          ##
          ##
#######################
#######################
###       ###       ###
###       ###       ###
###       ###       ###
###       ###       ###
###       ###       ###
###       ###       ###
#######################
#######################
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
#######################
#######################
###                 ###
###                 ###
