11 3
          ##
          ##
          ##
          ##
          ##
          ##
######################
######################
##        ##        ##
##        ##        ##
##        ##        ##
##        ##        ##
##        ##        ##
##        ##        ##
######################
######################
##                  ##
##                  ##
##                  ##
##                  ##
##                  ##
##                  ##
######################
######################
##                  ##
##                  ##
