11 0
       #        ###
       ###     #####
      ###     #######
      ###    #### ####
     ###    ####   ####
     ###   ####     #####
    ###  #####       #####
   #### ####################
   ####  ## ###########  ##
  #####  #      ###
 ######         ###
#######         ###
 ## ###   ################
 #  ###   ################
    ###   ##    ###    ###
    ###   ##    ###    ###
    ###   ##    ###    ###
    ###   ################
    ###   ################
    ###        #####
    ###       #######
    ###      #### ####
    ###     ####   ####
    ###   #####      #####
    ###  #####        #####
    ###  ###            ###
