11 0
       #        ###
       ###     #####
      ##      #######
      ##     #### ####
     ##     ####   ####
     ##    ####     #####
    ##   #####       #####
   ###  ###############  ###
   ###   ## ###########  ##
  ####   #      ##
 #####          ##
######          ##
 ## ##    ###############
 #  ##    ###############
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ###############
    ##    ###############
    ##         #####
    ##        #######
    ##       #### ####
    ##      ####   ####
    ##    #####      #####
    ##   #####        #####
    ##   ###            ###
