11 0
       #        ##
      ###      ####
      ##      ######
     ###     ###  ###
     ##     ###    ###
    ###   ####       ###
    ##   ###          ###
   ##  ####################
  ###  ### ############ ##
  ###           ##
 ####           ##
### ##          ##
 #  ##   ################
    ##   ################
    ##   ##     ##     ##
    ##   ##     ##     ##
    ##   ################
    ##   ################
    ##         ###
    ##         ###
    ##        ##  ##
    ##       ###   ##
    ##     ####    ####
    ##   #####       ####
    ## #####          #####
    ##  ##              ##
