11 0
       #        ###
       ###     #####
      ##      #######
      ##     #### ####
     ###    ####   ####
     ###   ####     #####
    ##   #####       #####
   ###  ###############  ###
   ###   ## ###########  ##
  ####   #      ##
 #####          ##
######          ##
 ## ##    ################
 #  ##    ################
    ##    ##    ###    ###
    ##    ##    ###    ###
    ##    ##    ###    ###
    ##    ################
    ##    ################
    ##         #####
    ##        #######
    ##       #### ####
    ##      ####   ####
    ##    #####      #####
    ##   #####        #####
    ##   ###            ###
