11 0
       #        ###
       ###     #####
      ###     #######
      ###    #### ####
     ###    ####   ####
     ###   ####     #####
    ###  #####       #####
   #### ####################
   #### ####################
  #####  #      ###
 ######         ###
#######         ###
 ## ###   ################
 #  ###   ################
    ###   ##    ###    ###
    ###   ##    ###    ###
    ###   ##    ###    ###
    ###   ################
    ###   ################
    ###        #####
    ###       #######
    ###      #### ####
    ###     ####   ####
    ###   #####      #####
    ###  #####        #####
    ###  ###            ###
