15 2
 ######################
 ######################
          ###       ###
          ###       ###
          ###       ###
   ###    ###       ###
   ##     ###       ###
   ##     ##        ###
  ###    ###        ###
  ###    ###        ###
 ###     ###        ###
 ###    ###         ###
###     ###         ###
 #     ###          ###
       ###          ###
      ###           ###
     ####          ###
    ####           ###
   ####            ###
 #####             ###
####         ########
 ##           ######
