15 2
 #####################
 #####################
          ###       ##
          ###       ##
          ###       ##
   ###    ###       ##
   ##     ###       ##
   ##     ##        ##
  ###    ###        ##
  ###    ###        ##
 ###     ###        ##
 ###    ###         ##
###     ###         ##
 #     ###          ##
       ###          ##
      ###           ##
     ####          ##
    ####           ##
   ####            ##
 #####             ##
####         ########
 ##           ######
