12 1
          ###
          ###
          ###
          ###
          ###
          ###
 #######################
 #######################
          ###        ###
          ###        ###
         ####        ###
         ###         ###
         ###         ###
         ###         ###
        ####         ###
        ###          ###
       ####          ###
       ###           ###
      ####           ###
     ####           ###
    ####            ###
   ####             ###
  ####              ###
#####         ########
 ###           ######
