12 1
          ###
          ###
          ###
          ###
          ###
          ###
 #######################
 #######################
          ###        ###
          ###        ###
         ####        ###
         ###         ###
         ###         ###
         ###         ###
        ####         ###
        ###          ###
       ####          ###
       ###           ###
      ####           ###
     ####           ##
    ####            ##
   ####             ##
  ####              ##
#####         ########
 ###           ######
