12 1
          ##
          ##
          ##
          ##
          ##
          ##
 #######################
 #######################
          ###        ###
          ###        ###
         ####        ###
         ###         ###
         ###         ###
         ###         ###
        ####         ###
        ###          ###
       ####          ###
       ###           ###
      ####           ###
     ####           ##
    ####            ##
   ####             ##
  ####              ##
#####         ########
 ###           ######
