12 1
          ##
          ##
          ##
          ##
          ##
          ##
 ######################
 ######################
          ##         ##
          ##         ##
         ###         ##
         ##          ##
         ##          ##
         ##          ##
        ###          ##
        ###          ##
       ####          ##
       ###           ##
      ####           ##
     ####           ##
    ####            ##
   ####             ##
  ####              ##
#####         ########
 ###           ######
