12 2
 ########### ###########
 ########### ###########
 ###     ### ###     ###
 ###     ### ###     ###
 ########### ###########
 ########### ###########
 ###      #  ###      #
 ###      ## ###      ###
 ###########  ##########
  #########   ##########

      ###       ###
      ###       ###
 #######################
 #######################
      ###       ###
      ###       ###
      ###       ###
#########################
#########################
       ##       ##
     ######    ######
   ########      ######
#####                ####
 ###                   #
