12 2
 ########### ###########
 ########### ###########
 ###     ### ###     ###
 ###     ### ###     ###
 ########### ###########
 ########### ###########
 ###      #  ###      #
 ###      ## ###      ###
 ###########  ##########
  #########   ##########

      ###       ###
      ###       ###
 #######################
 #######################
      ###       ###
      ###       ###
      ###       ###
#########################
#########################
       ##       ##
     ######    ######
   ########      ######
#######            ######
 ###                 ###
