13 2
 ##########  ###########
 ##########  ###########
 ##      ##  ##       ##
 ##########  ###########
 ##########  ###########
 ##          ##       #
 ##       ## ##       ##
 ##########  ###########
  #########   ##########
      ##        ##
      ##        ##
      ##        ##
 #######################
 #######################
      ##        ##
      ##        ##
      ##        ##
#########################
#########################
        #      ##
      ####    #####
    ####         #####
 #####             #####
####                 ####
