12 2
 ########### ###########
 ########### ###########
 ###     ### ###     ###
 ###     ### ###     ###
 ########### ###########
 ########### ###########
 ###      #  ###      #
 ###      ## ###      ###
 ###########  ##########
  #########   ##########

      ###       ###
      ###       ###
 #######################
 #######################
      ###       ###
      ###       ###
      ###       ###
#########################
#########################
       ##       ##
     ######    ######
   ######        ######
#######            ######
 ###                 ###
