11 1
                  ##
  ##########      ##
  ##########  ############
  ###     ##  ############
  ###     ##    #     #
  ##########    ##   ###
  ##########    ##   ##
  ###        #############
  ##         #############
  ##########      ###
 ###########      ###
 #####    ##  ############
### ##    ##  ############
 ## ########      ###
    ########      ###
            ###
            ###
 #########################
 #########################
         #########
        ### #######
      ####  ###  ####
    #####   ###   ######
 ######     ###     #######
 ####       ###         ##
  #         ###         #
