11 1
                  ###
  ##########      ###
  ##########  ############
  ###     ##  ############
  ###     ##    #     #
  ##########    ##   ###
  ##########    ##   ##
  ###        #############
  ##         #############
  ##########      ###
 ###########      ###
 #####    ##  ############
### ##    ##  ############
 ## ########      ###
    ########      ###
            ###
            ###
 #########################
 #########################
         #########
        ### #######
      ####  ###  ####
    #####   ###   ######
 ######     ###     #######
 ####       ###       ####
  #         ###         #
