12 1
    ## ##       ###
 ###########    ###
 ###########   ########
 ## ## ##  #   ########
 ###########   ##    ##
 ###########  ###    ##
 ## ## ##  #  ##    ##
 ########################
 ########################
              ##   ##  ##
              ##   ##  ##
############# ##   ##  ##
############# ##   ##  ##
              ##   ##  ##
 ###########  ###########
 ###########  ###########
 ###     ###  ##
 ###########  ##
 ###########  ##
  ##    ###   ##
   ##   ##    ##        ##
   ##   ##    ##        ##
   ########## ##       ##
############# ###########
#####          #########
