11 1
    ##
    ##     ##############
    ##     ##############
########## ##          ##
########## ##          ##
    ##     ##############
    ##     ##############
 ########  ##
 ########  ##
 #  ## ##  ##   ##   ##
 #  ## ##  ## ###########
 ########  ## ###########
 ########  ## #########
 #  ## ##  ##   ##   ##
 #  ## ##  ##   ##   ##
 #  ## ##  ##   ##   ##
 ########  ##############
 ########  ##############
    ##     ##  ##  ##
    ##    ##   ##  ##  ##
############   ##  #####
############   ##   ###
    ##   ###  ###    ##
    ##   ##   ###### ###
    ##  ###  #######  ###
    ##   #    ##        #
