11 1
    ##
    ##     ##############
    ##     ##############
########## ##          ##
########## ##          ##
    ##     ##############
    ##     ##############
 ########  ##############
 ########  ##
 #  ## ##  ##   ##   ##
 #  ## ##  ## ###########
 ########  ## ###########
 ########  ## ###########
 #  ## ##  ##   ##   ##
 #  ## ##  ##   ##   ##
 #  ## ##  ##   ##   ##
 ########  ##############
 ########  ##############
    ##     ##  ##  ##
    ##    ##   ##  ##  ##
############   ##  #####
############   ##   ###
    ##   ###  ###    ##
    ##   ##   ###### ###
    ##  ###  #######  ###
    ##   #    ##        #
