12 2
              ##   ##
              ##   ##
###### ###### ##   ##
###### ###### ##   ##
##     ##     ##   ##
##     ##     ##   ##
##     ##     #######
##     ##     #######
##     ##     ##   ##
##     ##     ##   ##
###### ###### ##   ##
###### ###### ##   ##
              ##   ##
              ##   ##
                   ##

        ##########
      ##############
     ####        ####
    ###            ##
    ###            ##
    ###            ##
     ####        ####
      ##############
        ##########
