12 2
              ###  ###
              ###  ###
###### ###### ###  ###
###### ###### ###  ###
###    ###    ###  ###
###    ###    ###  ###
###    ###    ########
###    ###    ########
###    ###    ###  ###
###    ###    ###  ###
###### ###### ###  ###
###### ###### ###  ###
#####  #####  ###  ###
              ###  ###
                   ###

        ##########
      ##############
     ####        ####
    ###            ###
    ###            ###
    ###            ###
     ####        ####
      ##############
        ##########
