12 1
    ##
    ###      ##########
    ###      ##########
     ##      ##      ##
###########  ##      ##
###########  ##      ##
             ##      ##
             ##      ##
 #########   ##########
 #########   ##########
             ##      ##
             ##      ##
 #########   ##      ##
 #########   ##      ##
             ##      ##
 #########   ##########
 #########   ##########
 ##     ##   ##      ##
 ##     ##   ##      ##
 ##     ##   ##      ##
 ##     ##   ##      ##
 ##     ##   ##      ##
 #########   ##      ##
 ######### ################
 ###       ################
