12 2
             ##    ##
             ##    ##
 #########   ##    ##
 #########   ##    ##
        ##   ##    ##
        ##   ##    ##
        ##   ##    ##
###############    ##
###############    ##
      ###    ##    ##
     ###     ##    ##
    ####     ##    ##
  #####      ##    ##
#####        ##    ##
##           ##    ##
 #
    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
