12 2
             ###   ###
             ###   ###
 ##########  ###   ###
 ##########  ###   ###
        ###  ###   ###
        ###  ###   ###
        ##   ###   ###
################   ###
################   ###
      ###    ###   ###
     ###     ###   ###
    ####     ###   ###
  #####      ###   ###
#####        ###   ###
####         ###   ###
 #
    ##################
    ##################
    ###            ###
    ###            ###
    ###            ###
    ###            ###
    ###            ###
    ##################
    ##################
