12 1
     ##        ###
     ##       ###
     ##      ###########
##   ##    ###       ###
###  ##  ####       ###
 ### ##  ## ###    ###
  ## ##      ###  ###
   ####       ######
   # ##        ####
     ##     #####  ##
     ##  ######    ##
     ##  ###       ##
     ##            ##
    ### #################
   #### #################
  #####            ##
 ### ##   ##       ##
##   ##    ##      ##
#    ##     ##     ##
     ##     ###    ##
     ##      ##    ##
     ##            ##
     ##            ##
     ##        ######
     ##         #####
