11 1
     ###        #
     ###       ####
     ###       ###
     ###     ############
     ###    ##############
###  ###   ####       ###
#### ### #####       ###
 #######  ## ###   ####
  ######      ### ####
   #####       ######
     ###      #####
     ###  #######   ###
     ###  #####     ###
     ###  #         ###
    #### #################
   ##### #################
 #######            ###
#### ###   ###      ###
###  ###    ###     ###
 #   ###    ###     ###
     ###     ###    ###
     ###     ###    ###
     ###      #     ###
     ###            ###
     ###        #######
     ###        ######
