11 1
     ##         #
     ##        ####
     ##        ###
     ##      ############
     ##     ##############
###  ##    ####       ###
#### ##  #####       ###
 ######   ## ###   ####
  #####       ### ####
   ####        ####
     ##       #####
     ##   #######   ###
     ##   #####     ###
     ##   #         ###
    ###  #################
   ####  #################
 ######             ###
#### ##    ###      ###
###  ##     ###     ###
 #   ##     ###     ###
     ##      ###    ###
     ##      ###    ###
     ##       #     ###
     ##             ###
     ##         #######
     ##         ######
