12 1
    ##     ###   ##   ###
    ##    ###   ##   ###
    ##   ###  ###   ###
    ##    ##   ###   ##
    ##     ##   ###   ##
#########  ###    ##   ##
######### ##############
    ##    ##############
    ##    ##    ###   ##
    ##    ##    ###   ##
    ##    ##############
    ##  # ##    ###   ##
    ##### ##    ###   ##
 ######## ##############
#######   ##############
######          ###
##  ##          ###
    ##   ################
    ##   ################
    ##       ########
    ##      ### ######
    ##     ###  ### ###
    ##   ####   ###  ####
 #####  ###     ###   ###
 ####           ###
