12 1
    ##     ###   ##   ###
    ##    ###   ##   ###
    ##   ###  ###   ###
    ##    ##   ###   ##
    ##     ##   ###   ##
#########  ###    ##   ##
######### ##############
    ##    ##############
    ##    ##    ###   ##
    ##    ##############
    ##    ##############
    ##  # ##    ###   ##
    ##### ##    ###   ##
 ######## ##############
#######   ##############
######          ###
##  ##          ###
    ##   ################
    ##   ################
    ##       ########
    ##      ### ######
    ##     ###  ### ###
    ##   ####   ###  ####
 #####  ###     ###   ###
 ####           ###
