11 1
    ##      #    #     #
    ##     ##   ###   ##
    ##    ##   ###   ##
    ##   ##    ##   ##
    ##    ##    ##   ##
    ##     ##   ###   ##
#########   ##   ##    ##
######### ##############
    ##    ##############
    ##    ##    ##    ##
    ##    ##############
    ##    ##############
    ##    ##    ##    ##
    ## ## ##    ##    ##
    ##### ##############
########  ##############
######          ##
#   ##   ################
    ##   ################
    ##        ######
    ##       ## ## ##
    ##      ##  ## ###
    ##    ###   ##   ##
    ##  ####    ##    ###
 #####  ##      ##     ##
 ####   #       ##
