12 1
    ##     ###   ##   ###
    ##    ###   ##   ###
    ##   ###  ###   ###
    ##    ##   ###   ##
    ##     ##   ###   ##
#########  ###    ##   ##
######### ##############
    ##    ##############
    ##    ##    ##    ##
    ##    ##############
    ##    ##############
    ##  # ##    ##    ##
    ##### ##    ##    ##
 ######## ##############
#######   ##############
##  ##          ##
##  ##          ##
    ##   ################
    ##   ################
    ##       ########
    ##      ### ######
    ##     ###  ##  ###
    ##   ####   ##   ####
 #####  ###     ##    ###
 ####           ##
