12 1
    ##     ###   ##   ###
    ##    ###   ##   ###
    ##   ###  ###   ###
    ##    ##   ###   ##
    ##     ##   ###   ##
#########  ###    ##   ##
######### ##############
    ##    ##############
    ##    ##    ##    ##
    ##    ##############
    ##    ##############
    ##  # ##    ###   ##
    ##### ##    ###   ##
 ######## ##############
#######   ##############
##  ##          ##
##  ##          ##
    ##   ################
    ##   ################
    ##       ########
    ##      ### ######
    ##     ###  ##  ###
    ##   ####   ##   ####
 #####  ###     ##    ###
 ####           ##
