12 1
    ##     ###   ##   ###
    ##    ###   ##   ###
    ##   ###  ###   ###
    ##    ##   ###   ##
    ##     ##   ###   ##
#########  ###    ##   ##
######### ##############
    ##    ##############
    ##    ##    ###   ##
    ##    ##############
    ##    ##############
    ##  # ##    ###   ##
    ##### ##    ###   ##
 ######## ##############
#######   ##############
##  ##          ###
##  ##          ###
    ##   ################
    ##   ################
    ##       ########
    ##      ### ######
    ##     ###  ### ###
    ##   ####   ###  ####
 #####  ###     ###   ###
 ####           ###
