11 1
                 ###
                 ###
 #############   ###
 #############   ###
           ###   ###
           ###   ###
           ###   ###
           ###   ###
     ###   ###   ######
     ###   ###   ######
     ###  ###    ###
     ###         ###
     ###      #  ###
################ ###
################ ###
                 ###
                 ###
       #########
     #############
    ####       ####
   ###           ##
   ###           ##
   ###           ##
    ####       ####
     #############
       #########
