11 1
                 ##
                 ##
 #############   ##
 #############   ##
           ###   ##
           ###   ##
           ###   ##
           ###   ##
     ###   ###   ######
     ###   ###   ######
     ###  ###    ##
     ###         ##
     ###      #  ##
################ ##
################ ##
                 ##
                 ##
       #########
     #############
    ####       ####
   ###           ##
   ###           ##
   ###           ##
    ####       ###
     #############
       #########
