12 0
      ###         ##
      ###         ##
     #####        ##
    #######       ##
   #### ####      ##
 #####    ################
#####      # #############
 ##########       ##
 # ########       ##
      ##          ##
      ##          ##
 ###########      ##
 ########### ##############
      ##     ##############
      ##  ##     ####
  ##  ##  ##     #####
  ##  ##  ##     ## ##
  ### ## ###    ### ###
   ## ## ###    ##  ###
   ## ##  ##   ###   ###
      ######  ###    ####
  ########## ####     ####
 ########   ####       ####
 ###        ###         ###
            #            #
