12 0
      ##          ##
     ###          ##
     ####         ##
    ## ####       ##
   ###   ###      ##
  ###     ################
####       # #############
 ##########       ##
 # ########       ##
      ##          ##
      ##          ##
 ###########      ##
 ########### ##############
      ##     ##############
      ##  ##      ###
  #   ##  ##     ####
  ##  ## ###     ## ##
  ##  ## ###    ### ##
  ##  ## ###    ##   ##
   #  ## #     ###   ##
      ##  ##  ###     ##
    ########  ##      ###
 ########   ####       ###
 ###       ####         ###
            #            #
