12 0
      ##          ##
      ##          ##
     #####        ##
    #######       ##
   #### ####      ##
 #####    ################
#####      # #############
 ##########       ##
 # ########       ##
      ##          ##
      ##          ##
 ###########      ##
 ########### ##############
      ##     ##############
      ##  ##     ####
  ##  ##  ##     #####
  ##  ##  ##     ## ##
  ### ## ###    ### ##
   ## ## ###    ##  ##
   ## ##  ##   ###   ###
      ######  ###    ####
  ########## ####     ####
 ########   ####       ####
 ###        ###         ###
            #            #
