12 0
      ###         ##
      ###         ##
     #####        ##
    #######       ##
   #### ####      ##
 #####    ################
#####      # #############
 ##########       ##
 # ########       ##
      ##          ##
      ##          ##
      ##          ##
 ########### ##############
      ##     ##############
      ##  #      ####
  ##  ##  ##     #####
  ##  ##  ##     ## ##
  ### ## ##     ### ###
   ## ## ##     ##  ###
   ## ##  #    ###   ###
      ######  ###    ####
  ########## ####     ####
 ########   ####       ####
 ###        ###         ###
            #            #
