12 0
       ##            ##
      ##             ##
      ##             ##
   #########         ##
   #########         ##
   ##     ##         ##
   ##     ## #############
   ######### #############
   #########         ##
   ##     ##         ##
   #########         ##
   #########  ##     ##
   ##     ##   ##    ##
   ##     ##   ###   ##
 ###########    ##   ##
 ###########    ###  ##
       #####     ##  ##
      ### ##         ##
     ###  ##         ##
    ###   ##         ##
   ###    ##         ##
 ####     ##         ##
###       ##         ##
 #     #####     ######
       ####      #####
