11 0
      #
      ###            ##
      ###            ##
      ##             ##
   #########         ##
   #########         ##
   ##     ##         ##
   #########  #############
   #########  #############
   ##     ##         ##
   ##     ##         ##
   #########    #    ##
   #########   ###   ##
   ##     ##    ##   ##
   ##     ##    ###  ##
 ###########     ##  ##
 ###########     ### ##
       #####      ## ##
      ### ##         ##
     ###  ##         ##
    ###   ##         ##
   ###    ##         ##
 ####     ##         ##
####      ##         ##
 ##    #####     ######
       ####       #####
