12 1
       ##       ##
      ###       ##
      ##        ##
     ###        ##
     ##         ##
    ##   #################
   ##    #################
   ##    ##     ##      ##
  ###    ##     ##      ##
 ####    ##     ##      ##
### ##   ##     ##      ##
 #  ##   ##     ##      ##
 #  ##   ##     ##      ##
    ##   ##     ##      ##
    ##   #################
    ##   #################
    ##   ##     ##      ##
    ##   ##     ##      ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
