12 1
      ##       ##
     ###       ##
     ###       ##
    ##         ##
    ##         ##
   ##   ################
  ###   ################
  ###   ##     ##     ##
 ####   ##     ##     ##
#####   ##     ##     ##
#####   ##     ##     ##
## ##   ##     ##     ##
#  ##   ##     ##     ##
   ##   ##     ##     ##
   ##   ################
   ##   ################
   ##   ##     ##     ##
   ##   ##     ##     ##
   ##          ##
   ##          ##
   ##          ##
   ##          ##
   ##          ##
   ##          ##
   ##          ##
