11 1
      #
      ###      ###
     ###       ###
     ###       ###
    ###        ###
    ###        ###
   ##          ###
  ###    ###   ###    ###
  ###    ###   ###    ###
 ####    ###   ###    ###
#####    ###   ###    ###
#####    ###   ###    ###
## ##    ###   ###    ###
   ##    ###   ###    ###
   ##    ###   ###    ###
   ##    ###   ###    ###
   ##    ###   ###    ###
   ##    ###   ###    ###
   ##    ###   ###    ###
   ##    ###   ###    ###
   ##    ###   ###    ###
   ##    ###   ###    ###
   ##    ################
   ##    ################
   ##                 ###
   ##                 ###
