11 2
      ##        ##
      ##        ##
 #######################
 #######################
      ##        ##
      ##        ##
      ############
      ############

#########################
#########################
           ##
           ##
   ##################
   ##################
   ###     ###     ##
   ##################
   ##################
   ##      ##      ##
   ##      ##      ##
   ##################
   ##################
      ###       ###
    ######     #######
 #######          ######
#####                ####
 #
